ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* ZBarScanner-master\examples\ZBarScannerDemo\res\drawable-ldpi\
* ZBarScanner-master\examples\ZBarScannerDemo\res\drawable-ldpi\ic_launcher.png
* ZBarScanner-master\examples\ZBarScannerDemo\res\drawable-mdpi\
* ZBarScanner-master\examples\ZBarScannerDemo\res\drawable-mdpi\ic_launcher.png
* ZBarScanner-master\examples\ZBarScannerDemo\res\drawable-xhdpi\
* ZBarScanner-master\examples\ZBarScannerDemo\res\drawable-xhdpi\ic_launcher.png
* ZBarScanner-master\examples\ZBarScannerDemo\res\layout\
* ZBarScanner-master\examples\ZBarScannerDemo\res\layout\main.xml
* ZBarScanner-master\examples\ZBarScannerDemo\res\values\
* ZBarScanner-master\examples\ZBarScannerDemo\res\values\strings.xml
* ZBarScanner-master\examples\ZBarScannerDemo\src\
* ZBarScanner-master\examples\ZBarScannerDemo\src\com\
* ZBarScanner-master\examples\ZBarScannerDemo\src\com\dm\
* ZBarScanner-master\examples\ZBarScannerDemo\src\com\dm\zbar\
* ZBarScanner-master\examples\ZBarScannerDemo\src\com\dm\zbar\android\
* ZBarScanner-master\examples\ZBarScannerDemo\src\com\dm\zbar\android\examples\
* ZBarScanner-master\examples\ZBarScannerDemo\src\com\dm\zbar\android\examples\MainActivity.java
* backupDietagram.db
* cloudstorage.properties
* google-api-client-assembly-1.21.0-1.21.0.zip
* google-api-client-assembly-1.21.0-1.21.0\
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\LICENSE.txt
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\classpath-include
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\APACHE-LICENSE.txt
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\BSD-LICENSE.txt
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\CDDL-LICENSE.txt
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\css\
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\css\maven-base.css
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\css\maven-theme.css
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\css\print.css
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\css\site.css
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\google-api-client-android-dependencies.html
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\google-api-client-appengine-dependencies.html
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\google-api-client-dependencies.html
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\google-api-client-gson-dependencies.html
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\google-api-client-jackson2-dependencies.html
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\google-api-client-java6-dependencies.html
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\google-api-client-protobuf-dependencies.html
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\google-api-client-servlet-dependencies.html
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\google-api-client-xml-dependencies.html
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\google-http-client-android-dependencies.html
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\google-http-client-appengine-dependencies.html
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\google-http-client-dependencies.html
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\google-http-client-gson-dependencies.html
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\google-http-client-jackson-dependencies.html
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\google-http-client-jackson2-dependencies.html
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\google-http-client-jdo-dependencies.html
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\google-http-client-protobuf-dependencies.html
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\google-http-client-xml-dependencies.html
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\google-oauth-client-appengine-dependencies.html
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\google-oauth-client-dependencies.html
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\google-oauth-client-java6-dependencies.html
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\google-oauth-client-jetty-dependencies.html
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\google-oauth-client-servlet-dependencies.html
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\images\
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\images\close.gif
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\images\collapsed.gif
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\images\expanded.gif
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\images\external.png
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\images\icon_error_sml.gif
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\images\icon_info_sml.gif
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\images\icon_success_sml.gif
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\images\icon_warning_sml.gif
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\images\logos\
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\images\logos\build-by-maven-black.png
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\images\logos\build-by-maven-white.png
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\images\logos\maven-feather.png
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\images\newwindow.png
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\dependencies\xpp3_LICENSE.txt
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\commons-logging-1.1.1-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\google-api-client-1.21.0-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\google-api-client-android-1.21.0-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\google-api-client-appengine-1.21.0-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\google-api-client-gson-1.21.0-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\google-api-client-jackson2-1.21.0-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\google-api-client-java6-1.21.0-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\google-api-client-protobuf-1.21.0-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\google-api-client-servlet-1.21.0-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\google-api-client-xml-1.21.0-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\google-http-client-1.21.0-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\google-http-client-android-1.21.0-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\google-http-client-appengine-1.21.0-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\google-http-client-gson-1.21.0-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\google-http-client-jackson-1.21.0-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\google-http-client-jackson2-1.21.0-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\google-http-client-jdo-1.21.0-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\google-http-client-protobuf-1.21.0-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\google-http-client-xml-1.21.0-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\google-oauth-client-1.21.0-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\google-oauth-client-appengine-1.21.0-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\google-oauth-client-java6-1.21.0-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\google-oauth-client-jetty-1.21.0-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\google-oauth-client-servlet-1.21.0-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\gson-2.1-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\guava-jdk5-17.0-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\httpclient-4.0.1-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\httpcore-4.0.1-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\jackson-core-2.1.3-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\jackson-core-asl-1.9.11-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\jdo2-api-2.3-eb-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\jetty-6.1.26-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\jetty-util-6.1.26-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\protobuf-java-2.4.1-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\transaction-api-1.1-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs-sources\xpp3-1.1.4c-sources.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\commons-logging-1.1.1.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-api-client-1.21.0.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-api-client-1.21.0.jar.properties
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-api-client-android-1.21.0.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-api-client-android-1.21.0.jar.properties
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-api-client-appengine-1.21.0.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-api-client-gson-1.21.0.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-api-client-gson-1.21.0.jar.properties
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-api-client-jackson2-1.21.0.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-api-client-jackson2-1.21.0.jar.properties
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-api-client-java6-1.21.0.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-api-client-protobuf-1.21.0.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-api-client-protobuf-1.21.0.jar.properties
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-api-client-servlet-1.21.0.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-api-client-xml-1.21.0.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-api-client-xml-1.21.0.jar.properties
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-http-client-1.21.0.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-http-client-1.21.0.jar.properties
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-http-client-android-1.21.0.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-http-client-android-1.21.0.jar.properties
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-http-client-appengine-1.21.0.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-http-client-gson-1.21.0.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-http-client-gson-1.21.0.jar.properties
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-http-client-jackson-1.21.0.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-http-client-jackson-1.21.0.jar.properties
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-http-client-jackson2-1.21.0.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-http-client-jackson2-1.21.0.jar.properties
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-http-client-jdo-1.21.0.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-http-client-protobuf-1.21.0.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-http-client-protobuf-1.21.0.jar.properties
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-http-client-xml-1.21.0.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-http-client-xml-1.21.0.jar.properties
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-oauth-client-1.21.0.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-oauth-client-1.21.0.jar.properties
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-oauth-client-appengine-1.21.0.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-oauth-client-java6-1.21.0.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-oauth-client-jetty-1.21.0.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\google-oauth-client-servlet-1.21.0.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\gson-2.1.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\gson-2.1.jar.properties
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\guava-jdk5-17.0.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\httpclient-4.0.1.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\httpcore-4.0.1.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\jackson-core-2.1.3.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\jackson-core-2.1.3.jar.properties
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\jackson-core-asl-1.9.11.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\jackson-core-asl-1.9.11.jar.properties
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\jdo2-api-2.3-eb.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\jetty-6.1.26.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\jetty-util-6.1.26.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\jsr305-1.3.9.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\protobuf-java-2.4.1.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\protobuf-java-2.4.1.jar.properties
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\transaction-api-1.1.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\libs\xpp3-1.1.4c.jar
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\proguard-google-api-client.txt
* google-api-client-assembly-1.21.0-1.21.0\google-api-java-client\readme.html
* proguard.cfg
From ZBarScannerActivity:
* ant.properties
* build.properties
* build.xml
* default.properties
* proguard-project.txt
From recyclerview:
* README.txt
* build.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
gson-2.2.2.jar => com.google.code.gson:gson:2.2.2

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
